Ad,SubAccount,TotalLeads,Conversions,ConversionRate
23852564330740072 - Image 1,R?D R??l ?st?t?,24,2,0.08333333333333333
23852676633870657 - Image 1,Cl??d?? Wh?t? ? Yv?tt? G?r?y,24,4,0.16666666666666666
23852502292260430 - Image 2,J?nn?f?r T?l?d?,24,1,0.041666666666666664
23852498425910094 - Image 1,Fr?nc?sc? J. C?z? M?rtg?g? ?dv?s?r,24,1,0.041666666666666664
23848831604750324 - Image 4,L?k? M?ch?g?n R??lty M?n?g?m?nt,24,3,0.125
23852794097540745 - Image 3,Gr?c? M?z? - C?dd?ll,23,0,0.0
23852986928610683 - Image 2,R??lt?r,23,8,0.34782608695652173
23848283930340235 - Image 6,S??ñ?s ?n?d?s,22,6,0.2727272727272727
23852676633870657 - Image 2,Cl??d?? Wh?t? ? Yv?tt? G?r?y,22,3,0.13636363636363635
23852991612740131 - Image 2,L?s? R??l ?st?t?,22,0,0.0
23853120369950250 - Image 3,L?sl?? G?rc??,22,5,0.22727272727272727
23851686611040554 - Image 2,J?s?s C?nt?ry 21 P?w?rh??s? R??lty,22,7,0.3181818181818182
23852078169570131 - Image 2,R?c?rd? R??z - GK Pr?p?rt??s,21,2,0.09523809523809523
23851842743270430 - Image 1,R?zrGr??p,21,4,0.19047619047619047
23852971015760388 - Image 3,R?v?r? R??lty,21,2,0.09523809523809523
23851738692890430 - Image 1,L?dy M?rt?n?z,20,3,0.15
23852315382510430 - Image 2,St?ph?n?? B?rr?t?,20,1,0.05
23852648720500729 - Image 2,?l?c?s M?l?nd?z c?n ?ll??nc? R??l ?st?t?,20,6,0.3
23851611018830062 - Image 4,C?rd?n?l F?n?nc??l C?mp?ny,20,7,0.35
23852840340000131 - Image 2,C?mp?s ?nt?rn?t??n?l Gr??p - M?ryl?nd,20,2,0.1
23852315382510430 - Image 1,St?ph?n?? B?rr?t?,19,3,0.15789473684210525
23852557185360657 - Image 2,Cl??d?? Wh?t? ? Yv?tt? G?r?y,19,5,0.2631578947368421
23853045766470612 - Image 2,M?g??l P?r?z R??lt?r,19,7,0.3684210526315789
23851867811530430 - Image 4,J?s?s C?nt?ry 21 P?w?rh??s? R??lty,18,1,0.05555555555555555
23851842570510430 - Image 1,L?k? M?ch?g?n R??lty M?n?g?m?nt,18,2,0.1111111111111111
23852819165720430 - Image 4,J?s?s C?nt?ry 21 P?w?rh??s? R??lty,18,3,0.16666666666666666
23852502292260430 - Image 1,J?nn?f?r T?l?d?,18,4,0.2222222222222222
23853218002630195 - Image 1,Bl?nc? C?t?v?,18,4,0.2222222222222222
23852498425910094 - Image 3,Gl?d?s M?dr?d,18,4,0.2222222222222222
23852498425910094 - Image 3,Fr?nc?sc? J. C?z? M?rtg?g? ?dv?s?r,18,4,0.2222222222222222
23852823610370131 - Image 1,M?lt?n ?rr?y?,17,4,0.23529411764705882
23852078169570131 - Image 3,R?c?rd? R??z - GK Pr?p?rt??s,17,1,0.058823529411764705
23852538024010131 - Image 4,M?r??l? M?rt?n?z,17,3,0.17647058823529413
23853045766470612 - Image 1,M?g??l P?r?z R??lt?r,17,4,0.23529411764705882
23848283930340235 - Image 4,S??ñ?s ?n?d?s,16,2,0.125
23852340217630071 - Image 1,M?r??l? M?rt?n?z,16,2,0.125
23852806253400430 - Image 1,R?/M?X ?N? P?LMD?L?,16,3,0.1875
23852819199490430 - Image 2,L?k? M?ch?g?n R??lty M?n?g?m?nt,15,1,0.06666666666666667
23847625959810235 - Image 2,S??ñ?s ?n?d?s,15,2,0.13333333333333333
23851310960030430 - Image 2,?rt M?nd?z? R??lt?r,15,2,0.13333333333333333
23852971015760388 - Image 4,R?v?r? R??lty,14,2,0.14285714285714285
23850461783140556 - Image 4,B?rn?s ?nt?rn?t??n?l,14,1,0.07142857142857142
23848283930340235 - Image 5,S??ñ?s ?n?d?s,14,3,0.21428571428571427
23852794097540745 - Image 1,Gr?c? M?z? - C?dd?ll,13,1,0.07692307692307693
23852840710880131 - Image 3,R?c?rd? R??z - GK Pr?p?rt??s,13,1,0.07692307692307693
23852078169570131 - Image 1,R?c?rd? R??z - GK Pr?p?rt??s,13,1,0.07692307692307693
23852793253950131 - Image 1,R?b?n R?g?l?d? C?r? R??l ?st?t?,12,3,0.25
23851755922530554 - Image 3,?l?x C?rd?v?,12,1,0.08333333333333333
23852818986320430 - Image 1,D?v?d T?rr?s,12,1,0.08333333333333333
23852818818930430 - Image 2,R?b?n M?rr?n Br?k?r,11,0,0.0
23852557185360657 - Image 3,Cl??d?? Wh?t? ? Yv?tt? G?r?y,11,2,0.18181818181818182
23852840710880131 - Image 4,R?c?rd? R??z - GK Pr?p?rt??s,11,1,0.09090909090909091
23852818818930430 - Image 4,R?b?n M?rr?n Br?k?r,11,1,0.09090909090909091
23852082337300430 - Image 4,?p?f?n?? ?lm?d?v?r Th? F?d?r?l S?v?ngs B?nk,11,2,0.18181818181818182
23852986928610683 - Image 1,R??lt?r,11,3,0.2727272727272727
23851082478330430 - Image 3,B?rn?s ?nt?rn?t??n?l,11,4,0.36363636363636365
23851842763420430 - Image 1,C?rd?n?l F?n?nc??l C?mp?ny,11,3,0.2727272727272727
23851867736860430 - Image 4,D?v?d T?rr?s,11,1,0.09090909090909091
23851920745230131 - image 3,R?/M?X ?N? P?LMD?L?,11,2,0.18181818181818182
23852797150500131 - Image 5,J?s?s C?nt?ry 21 P?w?rh??s? R??lty,11,2,0.18181818181818182
23852538024010131 - Image 2,M?r??l? M?rt?n?z,10,1,0.1
23851842570510430 - Image 3,L?k? M?ch?g?n R??lty M?n?g?m?nt,10,2,0.2
23852983012550556 - Image 4,B?rn?s ?nt?rn?t??n?l,10,2,0.2
23852676633870657 - Image 3,Cl??d?? Wh?t? ? Yv?tt? G?r?y,10,2,0.2
23852823610370131 - Image 3,M?lt?n ?rr?y?,10,3,0.3
23852048513950128 - Image 3,L?dy M?rt?n?z,10,2,0.2
23852619108070702 - Image 3,J?s?s C?nt?ry 21 P?w?rh??s? R??lty,10,4,0.4
23854393358630734 - Image 3,?n?t?d Fr??d?m R??lty,10,2,0.2
23853453460240708 - Image 3,C?nt?ry 21 M?st?rs,10,1,0.1
23852972936410430 - Image 3,B?lén ?lc?r?z T??m,10,3,0.3
23852818818930430 - Image 3,R?b?n M?rr?n Br?k?r,10,1,0.1
23851765532490554 - Image 2,D?v?d T?rr?s,10,1,0.1
23851842763420430 - Image 3,C?rd?n?l F?n?nc??l C?mp?ny,10,3,0.3
23852557185360657 - Image 4,Cl??d?? Wh?t? ? Yv?tt? G?r?y,10,2,0.2
23852169021510430 - Image 1,C?mpr? C?s?s ?n T?mp?,10,0,0.0
23852894791340430 - Image 3,M?rth? T?rn?r S?th?by's ?nt?rn?t??n?l R??lty,9,2,0.2222222222222222
23852797150500131 - Image 4,J?s?s C?nt?ry 21 P?w?rh??s? R??lty,9,0,0.0
23852978132730462 - Image 3,J??n C?l?d?n R??l ?st?t?,9,3,0.3333333333333333
23852818818930430 - Image 1,R?b?n M?rr?n Br?k?r,9,3,0.3333333333333333
23852498425910094 - Image 4,Fr?nc?sc? J. C?z? M?rtg?g? ?dv?s?r,9,0,0.0
23852498425910094 - Image 4,Gl?d?s M?dr?d,9,0,0.0
23852840340000131 - Image 4,C?mp?s ?nt?rn?t??n?l Gr??p - M?ryl?nd,8,0,0.0
23851610925090062 - Image 2,R?zrGr??p,8,1,0.125
23852648720500729 - Image 1,?l?c?s M?l?nd?z c?n ?ll??nc? R??l ?st?t?,8,0,0.0
23851921267120131 - Image 1,M?g??l H?wk?ns Pr?st?m?st? c?n H?m?st?r,8,2,0.25
23852610079770430 - Image 3,V?l?r?? S?lv? R??lt?r,8,2,0.25
23851686611040554 - Image 1,J?s?s C?nt?ry 21 P?w?rh??s? R??lty,8,2,0.25
23851686611040554 - Image 4,J?s?s C?nt?ry 21 P?w?rh??s? R??lty,8,1,0.125
23852348700300789 - Image 1,V?l?r?? S?lv? R??lt?r,8,2,0.25
23851806024990131 - Image 1,C?s? S?ñ?d? KC,8,0,0.0
23849802192190251 - Image 3,C?s? S?ñ?d? KC,8,3,0.375
23853045766470612 - Image 3,M?g??l P?r?z R??lt?r,8,0,0.0
23851885087240131 - Image 2,R?th - C?mp?s ?nt?rn?t??n?l Gr??p,8,1,0.125
23851610925090062 - Image 4,R?zrGr??p,7,2,0.2857142857142857
23851611018830062 - Image 1,C?rd?n?l F?n?nc??l C?mp?ny,7,2,0.2857142857142857
23852818986320430 - Image 2,D?v?d T?rr?s,7,1,0.14285714285714285
23852819199490430 - Image 3,L?k? M?ch?g?n R??lty M?n?g?m?nt,7,3,0.42857142857142855
23849781343700220 - Image 3,??x? L?ndr?n F?th?rs?n R??lty ?nc.,7,1,0.14285714285714285
23852056531110430 - Image 4,G?st?v? L?p?z,7,2,0.2857142857142857
23852978132730462 - Image 1,J??n C?l?d?n R??l ?st?t?,7,1,0.14285714285714285
23852619108070702 - Image 1,J?s?s C?nt?ry 21 P?w?rh??s? R??lty,7,0,0.0
23853009373980430 - Image 2,?l?x C?rd?v?,6,0,0.0
23852819165720430 - Image 1,J?s?s C?nt?ry 21 P?w?rh??s? R??lty,6,0,0.0
23852840710880131 - Image 2,R?c?rd? R??z - GK Pr?p?rt??s,6,0,0.0
23852877056540131 - Image 3,H&T Pr?p?rt??s,6,1,0.16666666666666666
23852971015760388 - Image 1,R?v?r? R??lty,6,0,0.0
23852392890210131 - Image 2,H&T Pr?p?rt??s,6,0,0.0
23853233307140183 - Image 2,R?b?n R?g?l?d? C?r? R??l ?st?t?,6,2,0.3333333333333333
23852819165720430 - Image 2,J?s?s C?nt?ry 21 P?w?rh??s? R??lty,6,0,0.0
23852327559820430 - Image 1,R?D R??l ?st?t?,6,1,0.16666666666666666
23852819199490430 - Image 4,L?k? M?ch?g?n R??lty M?n?g?m?nt,6,2,0.3333333333333333
23852806253400430 - Image 3,R?/M?X ?N? P?LMD?L?,6,0,0.0
23852877056540131 - Image 3,Br?tt B??rd - H&T Pr?p?rt??s,6,0,0.0
23852972936410430 - Image 4,B?lén ?lc?r?z T??m,5,0,0.0
23847344501350467 - Image 5,K?ll?r W?ll??ms Pr?f?rr?d R??lty,5,1,0.2
23853233307140183 - Image 3,R?b?n R?g?l?d? C?r? R??l ?st?t?,5,0,0.0
23853120369950250 - Image 4,L?sl?? G?rc??,5,1,0.2
23852986928610683 - Image 3,R??lt?r,5,0,0.0
23852819199490430 - Image 1,L?k? M?ch?g?n R??lty M?n?g?m?nt,5,1,0.2
23852603345370676 - Image 4,?rt M?nd?z? R??lt?r,5,0,0.0
23852622058580430 - Image 2,D?rly ?lv?r?z,5,0,0.0
23852327459590430 - Image 1,M?lt?n ?rr?y?,5,1,0.2
23852840340000131 - Image 3,C?mp?s ?nt?rn?t??n?l Gr??p - M?ryl?nd,4,0,0.0
23852877056540131 - Image 4,Br?tt B??rd - H&T Pr?p?rt??s,4,0,0.0
23852877056540131 - Image 4,H&T Pr?p?rt??s,4,0,0.0
23851765532490554 - Image 4,D?v?d T?rr?s,4,0,0.0
23851813107780554 - Image 2,R?/M?X ?N? P?LMD?L?,4,0,0.0
23851755922530554 - Image 1,?l?x C?rd?v?,4,0,0.0
23852840371480131 - Image 1,H&T Pr?p?rt??s,4,2,0.5
23851867736860430 - Image 5,D?v?d T?rr?s,4,1,0.25
23852983012550556 - Image 2,B?rn?s ?nt?rn?t??n?l,4,1,0.25
23848283930340235 - Image 3,S??ñ?s ?n?d?s,4,1,0.25
23852823610370131 - Image 2,M?lt?n ?rr?y?,4,1,0.25
23852991612740131 - Image 1,L?s? R??l ?st?t?,4,0,0.0
23851921267120131 - Image 2,M?g??l H?wk?ns Pr?st?m?st? c?n H?m?st?r,4,1,0.25
23852840371480131 - Image 1,Br?tt B??rd - H&T Pr?p?rt??s,4,1,0.25
23848283930340235 - Image 2,S??ñ?s ?n?d?s,3,0,0.0
23854339548530734 - Image 1,?n?t?d Fr??d?m R??lty,3,1,0.3333333333333333
23848283930340235 - Image 7,S??ñ?s ?n?d?s,3,3,1.0
23851813107780554 - Image 3,R?/M?X ?N? P?LMD?L?,3,0,0.0
23848694716140131 - Image 2,L?dy M?rt?n?z,3,0,0.0
23851755922530554 - Image 4,?l?x C?rd?v?,3,0,0.0
23852894791340430 - Image 4,M?rth? T?rn?r S?th?by's ?nt?rn?t??n?l R??lty,3,0,0.0
23852894791340430 - Image 2,M?rth? T?rn?r S?th?by's ?nt?rn?t??n?l R??lty,3,0,0.0
23851920745230131 - image 2,R?/M?X ?N? P?LMD?L?,3,0,0.0
23852818986320430 - Image 3,D?v?d T?rr?s,3,1,0.3333333333333333
23852877056540131 - Image 1,H&T Pr?p?rt??s,3,0,0.0
23852648720500729 - Image 3,?l?c?s M?l?nd?z c?n ?ll??nc? R??l ?st?t?,3,2,0.6666666666666666
23852807253760430 - Image 3,Br?tt B??rd - H&T Pr?p?rt??s,3,1,0.3333333333333333
23854393358630734 - Image 2,?n?t?d Fr??d?m R??lty,3,0,0.0
23852877056540131 - Image 1,Br?tt B??rd - H&T Pr?p?rt??s,3,0,0.0
23853453460240708 - Image 4,C?nt?ry 21 M?st?rs,3,0,0.0
23850461783140556 - Image 3,B?rn?s ?nt?rn?t??n?l,2,0,0.0
23848283930340235 - Image 1,S??ñ?s ?n?d?s,2,1,0.5
23849530828510279 - Image 5,M?lt?n ?rr?y?,2,0,0.0
23852878840540708 - Image 1,H&T Pr?p?rt??s,2,0,0.0
23853044045860430 - Image 1,Gr?c? M?z? - C?dd?ll,2,0,0.0
23853043948580430 - Image 3,Cl??d?? Wh?t? ? Yv?tt? G?r?y,2,0,0.0
23852807253760430 - Image 2,Br?tt B??rd - H&T Pr?p?rt??s,2,0,0.0
23852807253760430 - Image 1,Br?tt B??rd - H&T Pr?p?rt??s,2,0,0.0
23852806253400430 - Image 4,R?/M?X ?N? P?LMD?L?,2,0,0.0
23853196633870183 - Image 3,R?b?n R?g?l?d? C?r? R??l ?st?t?,2,0,0.0
23852794097540745 - Image 4,Gr?c? M?z? - C?dd?ll,2,1,0.5
23852794097540745 - Image 2,Gr?c? M?z? - C?dd?ll,2,0,0.0
23852292829350131 - Image 3,C?mp?s ?nt?rn?t??n?l Gr??p - M?ryl?nd,2,0,0.0
23852793253950131 - Image 5,R?b?n R?g?l?d? C?r? R??l ?st?t?,2,0,0.0
23852676633870657 - Image 4,Cl??d?? Wh?t? ? Yv?tt? G?r?y,2,0,0.0
23854339548530734 - Image 4,?n?t?d Fr??d?m R??lty,2,0,0.0
23852878840540708 - Image 3,H&T Pr?p?rt??s,2,1,0.5
23847418475480235 - Image 5,S??ñ?s ?n?d?s,2,0,0.0
23854339548530734 - Image 2,?n?t?d Fr??d?m R??lty,2,1,0.5
23851149622980131 - Image 5,??w? C?mpr? y V?nt? d? C?s?s,2,0,0.0
23852840710880131 - Image 1,R?c?rd? R??z - GK Pr?p?rt??s,2,0,0.0
23852706870330430 - Image 2,Pr?m?T?m? R??lt?rs,2,0,0.0
23853453460240708 - Image 1,C?nt?ry 21 M?st?rs,2,1,0.5
23852894791340430 - Image 1,M?rth? T?rn?r S?th?by's ?nt?rn?t??n?l R??lty,2,1,0.5
23852564330740072 - Image 3,R?D R??l ?st?t?,2,0,0.0
23851755922530554 - Image 2,?l?x C?rd?v?,1,1,1.0
23851842743270430 - Image 2,R?zrGr??p,1,0,0.0
23851765532490554 - Image 1,D?v?d T?rr?s,1,1,1.0
23851842570510430 - Image 5,L?k? M?ch?g?n R??lty M?n?g?m?nt,1,0,0.0
23851149622980131 - Image 6,??w? C?mpr? y V?nt? d? C?s?s,1,0,0.0
23851813107780554 - Image 4,R?/M?X ?N? P?LMD?L?,1,0,0.0
23851806024990131 - Image 2,C?s? S?ñ?d? KC,1,0,0.0
23851310960030430 - Image 1,?rt M?nd?z? R??lt?r,1,0,0.0
23852327459590430 - Image 4,M?lt?n ?rr?y?,1,0,0.0
23849530828510279 - Image 6,M?lt?n ?rr?y?,1,0,0.0
23852603345370676 - Image 2,?rt M?nd?z? R??lt?r,1,0,0.0
23852793253950131 - Image 4,R?b?n R?g?l?d? C?r? R??l ?st?t?,1,0,0.0
23852840371480131 - Image 2,Br?tt B??rd - H&T Pr?p?rt??s,1,0,0.0
23852840371480131 - Image 2,H&T Pr?p?rt??s,1,0,0.0
23852840371480131 - Image 4,Br?tt B??rd - H&T Pr?p?rt??s,1,0,0.0
23852840371480131 - Image 4,H&T Pr?p?rt??s,1,0,0.0
23852610079770430 - Image 4,V?l?r?? S?lv? R??lt?r,1,0,0.0
23852610079770430 - Image 2,V?l?r?? S?lv? R??lt?r,1,0,0.0
23847625959810235 - Image 1,S??ñ?s ?n?d?s,1,0,0.0
23852603345370676 - Image 3,?rt M?nd?z? R??lt?r,1,0,0.0
23852557185360657 - Image 1,Cl??d?? Wh?t? ? Yv?tt? G?r?y,1,0,0.0
23853043987400430 - Image 3,?n?t?d Fr??d?m R??lty,1,0,0.0
23852538024010131 - Image 3,M?r??l? M?rt?n?z,1,0,0.0
23852392890210131 - Image 5,H&T Pr?p?rt??s,1,0,0.0
23852392890210131 - Image 5,Br?tt B??rd - H&T Pr?p?rt??s,1,0,0.0
23852340217630071 - Image 2,M?r??l? M?rt?n?z,1,0,0.0
23852807253760430 - Image 4,Br?tt B??rd - H&T Pr?p?rt??s,1,0,0.0
23852327459590430 - Image 3,M?lt?n ?rr?y?,1,0,0.0
23848590450780179 - Image 3,D?v?d T?rr?s,1,1,1.0
23852078169570131 - Image 5,R?c?rd? R??z - GK Pr?p?rt??s,1,0,0.0
23851920745230131 - image 4,R?/M?X ?N? P?LMD?L?,1,1,1.0
23854393358630734 - Image 4,?n?t?d Fr??d?m R??lty,1,0,0.0
